absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
asttokens                 2.4.1
astunparse                1.6.3
asyncio                   3.4.3
attrs                     23.2.0
blinker                   1.8.2
blis                      0.7.11
cachetools                5.3.3
catalogue                 2.0.10
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
click-plugins             1.1.1
cligj                     0.7.2
cloudpathlib              0.16.0
colorama                  0.4.6
confection                0.1.4
contourpy                 1.2.1
cycler                    0.12.1
cymem                     2.0.8
Cython                    3.0.10
decorator                 5.1.1
disutils                  1.4.32.post2
executing                 2.0.1
fiona                     1.9.6
flatbuffers               24.3.25
fonttools                 4.52.4
frozenlist                1.4.1
gast                      0.5.4
geopandas                 0.14.4
gitdb                     4.0.11
GitPython                 3.1.43
google-pasta              0.2.0
grpcio                    1.64.0
h5py                      3.11.0
idna                      3.7
ipython                   8.24.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
keras                     3.3.3
keras-models              0.0.7
kiwisolver                1.4.5
langcodes                 3.4.0
language_data             1.2.0
libclang                  18.1.1
marisa-trie               1.1.1
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
math-h                    0.1.0
matplotlib                3.9.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
ml-dtypes                 0.3.2
multidict                 6.0.5
murmurhash                1.0.10
namex                     0.0.8
numpy                     1.26.4
opencv-python             4.9.0.80
opt-einsum                3.3.0
optree                    0.11.0
packaging                 20.9
pandas                    2.2.2
parso                     0.8.4
pathlib                   1.0.1
patsy                     0.5.6
pillow                    10.3.0
pip                       24.0
plotly                    5.22.0
pmdarima                  2.0.4
preshed                   3.0.9
prompt_toolkit            3.0.45
protobuf                  4.25.3
pure-eval                 0.2.2
pyarrow                   16.1.0
pydantic                  2.7.2
pydantic_core             2.18.3
pydeck                    0.9.1
Pygments                  2.18.0
pyparsing                 3.1.2
pyproj                    3.6.1
python-dateutil           2.9.0.post0
pytz                      2024.1
referencing               0.35.1
requests                  2.32.2
rich                      13.7.1
rpds-py                   0.18.1
scikeras                  0.13.0
scikit-learn              1.5.0
scipy                     1.13.1
seaborn                   0.13.2
setuptools                70.0.0
shapely                   2.0.4
six                       1.16.0
sklearn-preprocessing     0.1.0
smart-open                6.4.0
smmap                     5.0.1
spacy                     3.7.4
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
stack-data                0.6.3
statsmodels               0.14.2
streamlit                 1.35.0
streamlit-option-menu     0.3.12
tenacity                  8.3.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
thinc                     8.2.3
threadpoolctl             3.5.0
toml                      0.10.2
toolz                     0.12.1
tornado                   6.4
tqdm                      4.66.4
traitlets                 5.14.3
typer                     0.9.4
typing_extensions         4.12.0
tzdata                    2024.1
urllib3                   2.2.1
wasabi                    1.1.2
watchdog                  4.0.1
wcwidth                   0.2.13
weasel                    0.3.4
Werkzeug                  3.0.3
wheel                     0.43.0
wrapt                     1.16.0
yarl                      1.9.4
